"PLAYER","TEAM","BYE","REC","REC YDS","REC TDS","RUSH ATT","RUSH YDS","RUSH TDS","FMBLS","PPR"
"Julio Jones","ATL","9","105.70","1,559.20","8.20","1.80","11.80","0.00","0.90","311.10"
"Davante Adams","GB","11","106.20","1,355.40","11.30","0.00","0.00","0.00","0.50","309.00"
"DeAndre Hopkins","HOU","10","103.20","1,455.90","9.70","0.50","-0.60","0.00","0.90","306.00"
"Michael Thomas","NO","9","112.10","1,336.80","8.50","0.00","0.00","0.00","0.60","296.20"
"JuJu Smith-Schuster","PIT","7","104.20","1,362.40","8.70","0.50","4.50","0.00","0.50","292.60"
"Antonio Brown","OAK","6","101.20","1,294.00","9.80","0.00","0.00","0.00","0.50","288.90"
"Tyreek Hill","KC","12","80.60","1,308.50","8.60","14.60","103.10","0.90","0.50","278.30"
"Odell Beckham Jr.","CLE","7","89.80","1,287.40","9.50","5.40","21.90","0.00","0.50","277.20"
"Mike Evans","TB","7","88.10","1,415.30","7.80","0.00","0.00","0.00","0.50","275.90"
"Keenan Allen","LAC","12","98.90","1,287.30","6.90","4.00","29.60","0.00","0.60","271.40"
"Julian Edelman","NE","10","93.90","1,156.10","6.90","9.60","89.60","0.30","0.50","261.20"
"Adam Thielen","MIN","12","91.40","1,175.40","6.90","3.70","20.40","0.00","0.60","251.80"
"T.Y. Hilton","IND","6","81.00","1,287.00","6.90","0.00","0.00","0.00","0.50","250.60"
"Stefon Diggs","MIN","12","90.80","1,043.40","7.60","8.10","37.90","0.10","0.50","244.60"
"Brandin Cooks","LAR","9","77.40","1,165.00","6.30","7.70","44.50","0.50","0.50","238.70"
"Amari Cooper","DAL","8","80.70","1,099.30","7.80","1.60","12.30","0.00","0.60","238.10"
"Robert Woods","LAR","9","79.40","1,082.00","5.80","12.60","89.50","0.70","0.50","235.10"
"A.J. Green","CIN","9","73.80","1,076.60","7.30","0.00","0.00","0.00","0.80","224.50"
"Cooper Kupp","LAR","9","73.60","973.40","7.60","3.80","22.40","0.00","0.50","218.30"
"Kenny Golladay","DET","5","74.30","1,067.30","5.90","1.20","8.60","0.00","0.50","216.80"
"Chris Godwin","TB","7","74.10","1,015.80","6.30","0.00","0.00","0.00","0.60","212.90"
"Tyler Lockett","SEA","11","62.20","1,005.40","6.90","8.60","50.70","0.10","0.50","209.30"
"Tyler Boyd","CIN","9","74.70","970.10","5.60","1.30","4.60","0.00","0.40","205.40"
"Alshon Jeffery","PHI","10","69.10","945.30","6.70","0.00","0.00","0.00","0.50","203.30"
"Calvin Ridley","ATL","9","65.80","821.00","7.00","6.00","29.50","0.10","0.50","193.00"
"Mike Williams","LAC","12","57.80","850.60","7.40","5.00","25.40","0.40","0.50","191.70"
"D.J. Moore","CAR","7","64.50","890.20","4.20","13.80","138.50","0.10","1.60","191.60"
"Sammy Watkins","KC","12","62.80","886.90","6.00","3.40","25.40","0.00","0.60","189.40"
"Allen Robinson","CHI","6","64.60","902.80","5.50","0.60","3.90","0.10","0.50","188.40"
"Jarvis Landry","CLE","7","68.30","809.80","4.80","3.00","29.20","0.50","0.50","183.50"
"Marvin Jones","DET","5","57.80","859.30","6.40","0.00","0.00","0.00","0.50","181.60"
"Christian Kirk","ARI","12","65.00","858.90","4.60","3.00","24.40","0.00","0.50","180.40"
"Will Fuller","HOU","10","58.50","836.10","6.00","0.50","2.40","0.00","0.40","178.00"
"Sterling Shepard","NYG","11","65.00","844.00","4.30","3.50","21.60","0.00","0.40","177.00"
"Dante Pettis","SF","4","56.90","823.40","6.20","0.90","0.10","0.00","0.40","176.10"
"Dede Westbrook","JAC","10","65.90","755.20","4.90","6.30","53.80","0.00","0.90","175.30"
"Larry Fitzgerald","ARI","12","66.50","732.90","5.60","0.00","0.00","0.00","0.50","172.90"
"Robby Anderson","NYJ","4","53.40","811.80","6.40","2.50","8.20","0.00","0.90","172.90"
"Corey Davis","TEN","11","60.30","787.80","4.40","3.70","30.80","0.00","0.50","168.10"
"Mohamed Sanu","ATL","9","61.60","756.10","4.00","4.90","32.50","0.10","0.50","164.60"
"Emmanuel Sanders","DEN","10","60.80","732.20","3.50","2.30","20.70","0.40","0.50","159.00"
"Curtis Samuel","CAR","7","49.90","618.90","4.40","12.20","111.60","1.50","0.40","158.00"
"Golden Tate","NYG","11","62.10","679.40","3.60","3.20","24.90","0.10","0.50","154.20"
"DeSean Jackson","PHI","10","45.40","749.40","4.20","4.00","27.90","0.50","0.40","150.90"
"Kenny Stills","MIA","5","47.00","735.20","5.00","0.00","0.00","0.00","0.50","150.00"
"Courtland Sutton","DEN","10","47.80","731.70","4.60","0.50","0.20","0.00","0.10","148.50"
"Jamison Crowder","NYJ","4","54.70","678.10","3.90","3.80","24.60","0.00","0.50","147.90"
"Marqise Lee","JAC","10","56.90","697.40","3.20","2.10","14.30","0.00","0.40","146.90"
"Geronimo Allison","GB","11","52.20","705.00","4.10","0.00","0.00","0.00","0.50","146.80"
"Tyrell Williams","OAK","6","50.60","729.00","3.80","0.60","3.90","0.00","0.50","146.20"
"Donte Moncrief","PIT","7","50.60","680.70","4.50","0.00","0.00","0.00","0.40","145.30"
"DaeSean Hamilton","DEN","10","57.50","628.20","4.10","0.00","0.00","0.00","0.40","144.50"
"Keke Coutee","HOU","10","56.30","621.00","3.50","5.90","21.10","0.10","0.50","141.60"
"Michael Gallup","DAL","8","46.40","697.30","4.10","0.00","-0.20","0.00","0.10","140.60"
"Albert Wilson","MIA","5","50.10","624.70","3.60","9.10","39.00","0.10","0.40","138.30"
"Devin Funchess","IND","6","46.80","595.40","5.10","0.00","0.00","0.00","0.40","136.50"
"Ted Ginn","NO","9","42.70","616.00","3.80","8.50","59.80","0.30","0.40","134.50"
"Parris Campbell","IND","6","48.00","597.80","3.90","4.00","23.50","0.10","0.80","133.30"
"James Washington","PIT","7","45.10","651.00","3.70","0.00","0.00","0.00","0.40","132.00"
"Adam Humphries","TEN","11","54.10","582.20","3.00","2.40","13.70","0.00","0.40","131.30"
"Anthony Miller","CHI","6","41.80","553.10","5.10","4.40","20.00","0.10","0.10","130.20"
"N'Keal Harry","NE","10","44.40","618.70","4.00","1.40","8.70","0.00","0.80","130.30"
"Paul Richardson","WAS","10","41.90","620.80","3.30","2.40","15.70","0.00","0.10","125.30"
"Devante Parker","MIA","5","45.50","608.70","3.10","0.00","0.00","0.00","0.10","124.90"
"Marquise Brown","BAL","8","39.50","593.60","3.70","7.10","47.30","0.10","0.80","125.60"
"Taylor Gabriel","CHI","6","49.20","552.60","2.60","7.10","52.40","0.10","0.50","125.40"
"Zay Jones","BUF","6","42.10","544.50","4.60","0.60","4.20","0.00","0.10","124.50"
"Marquez Valdes-Scantling","GB","11","42.40","604.40","3.30","2.30","19.40","0.00","0.40","124.20"
"Quincy Enunwa","NYJ","4","48.10","599.60","2.80","0.70","0.10","0.00","0.40","124.50"
"John Brown","BUF","6","38.60","592.40","4.10","0.80","2.70","0.00","0.10","122.60"
"Danny Amendola","DET","5","54.70","525.10","2.50","1.20","4.90","0.00","0.40","122.30"
"Marquise Goodwin","SF","4","38.00","592.10","3.80","2.50","13.20","0.00","0.10","121.20"
"Nelson Agholor","PHI","10","43.90","542.50","3.40","3.20","24.80","0.10","0.40","121.20"
"Cole Beasley","BUF","6","46.50","554.60","3.00","0.00","0.00","0.00","0.10","119.90"
"Josh Doctson","WAS","10","43.90","567.50","3.00","0.10","-0.30","0.00","0.10","118.50"
"Robert Foster","BUF","6","35.80","594.60","3.80","0.00","0.00","0.00","0.10","118.00"
"D.K. Metcalf","SEA","11","36.90","540.60","4.30","0.70","4.00","0.00","0.60","116.60"
"Willie Snead","BAL","8","47.70","530.50","2.40","0.70","4.30","0.00","0.50","115.10"
"Randall Cobb","DAL","8","46.50","499.00","2.80","3.30","13.50","0.00","0.40","114.20"
"Rashard Higgins","CLE","7","37.30","518.70","3.50","0.10","0.70","0.00","0.40","109.80"
"A.J. Brown","TEN","11","40.00","509.30","2.90","0.00","0.00","0.00","0.10","108.20"
"David Moore","SEA","11","31.70","486.90","4.40","0.40","1.90","0.00","0.40","106.60"
"Deebo Samuel","SF","4","38.90","498.60","2.80","1.90","11.70","0.00","0.80","105.90"
"Tre'Quan Smith","NO","9","34.40","489.80","3.50","0.40","1.70","0.00","0.10","104.50"
"D.J. Chark","JAC","10","39.60","493.40","2.20","0.00","0.00","0.00","1.10","101.00"
"Andy Isabella","ARI","12","35.50","454.70","2.60","2.00","12.10","0.10","0.10","98.30"
"Breshad Perriman","TB","7","29.80","504.20","2.80","3.10","8.70","0.00","0.10","97.80"
"Mecole Hardman","KC","12","31.40","451.40","3.30","3.00","16.60","0.10","0.40","98.20"
"Josh Gordon","NE","10","31.90","480.80","2.60","0.00","0.00","0.00","0.00","95.60"
"Trey Quinn","WAS","10","36.90","422.30","2.40","2.10","11.30","0.10","0.10","95.20"
"Antonio Callaway","CLE","7","31.10","436.30","3.10","1.10","4.20","0.00","0.40","93.40"
"John Ross","CIN","9","29.00","316.60","4.00","3.90","15.30","0.00","0.10","86.10"
"Chris Conley","JAC","10","31.30","385.70","2.20","0.00","0.00","0.00","0.20","82.90"
"Kendrick Bourne","SF","4","28.60","356.50","2.10","0.00","0.10","0.00","0.00","76.90"
"Demaryius Thomas","NE","10","27.60","342.60","2.30","0.00","0.00","0.00","0.00","75.70"
"Equanimeous St. Brown","GB","11","25.40","355.80","1.80","0.40","3.00","0.00","0.00","72.10"
"Travis Benjamin","LAC","12","23.10","353.60","1.70","4.80","29.50","0.10","0.10","72.10"
"Jarius Wright","CAR","7","27.40","309.00","1.60","2.20","16.50","0.10","0.30","69.90"
"Chris Hogan","CAR","7","23.20","325.30","2.10","0.40","2.20","0.00","0.00","68.60"
"Miles Boykin","BAL","8","22.60","328.00","1.90","0.00","0.00","0.00","0.10","66.70"
"Jermaine Kearse","DET","5","28.10","301.80","1.50","0.00","-0.10","0.00","0.40","66.90"
"Hunter Renfrow","OAK","6","26.90","289.20","1.40","0.00","0.00","0.00","0.10","64.10"
"Tim Patrick","DEN","10","22.30","314.30","1.50","3.20","11.20","0.00","0.10","63.80"
"Terry McLaurin","WAS","10","23.50","297.10","1.70","0.00","0.00","0.00","0.10","63.30"
"Phillip Dorsett","NE","10","21.20","272.10","2.10","2.40","16.40","0.00","0.10","62.60"
"Demarcus Robinson","KC","12","20.70","280.30","2.30","0.00","0.00","0.00","0.00","62.50"
"Josh Reynolds","LAR","9","20.00","271.20","2.20","3.00","18.70","0.00","0.00","62.20"
"Hakeem Butler","ARI","12","21.00","284.90","1.90","0.00","0.00","0.00","0.10","60.80"
"Cody Latimer","NYG","11","18.90","299.70","1.80","0.00","0.00","0.00","0.00","59.70"
"Jaron Brown","SEA","11","17.80","243.40","2.70","0.20","2.40","0.00","0.00","58.60"
"J.J. Arcega-Whiteside","PHI","10","19.10","255.80","1.90","0.00","0.00","0.00","0.10","56.00"
"Chester Rogers","IND","6","20.60","238.10","1.70","1.30","7.40","0.10","0.00","56.00"
"Ryan Switzer","PIT","7","21.40","215.90","1.10","4.00","22.40","0.20","0.10","52.90"
"Chad Beebe","MIN","12","20.90","224.40","1.60","0.00","0.00","0.00","0.10","52.80"
"Seth Roberts","BAL","8","18.10","244.30","1.20","0.10","1.10","0.00","0.00","49.80"
"Chris Moore","BAL","8","17.10","229.00","1.20","3.10","16.60","0.10","0.10","49.40"
"Jordan Taylor","MIN","12","19.10","214.20","1.40","0.00","0.00","0.00","0.10","48.80"
"Bennie Fowler","NYG","11","16.20","228.50","1.30","0.00","0.00","0.00","0.00","46.90"
"Eli Rogers","PIT","7","19.10","211.00","0.90","1.40","6.50","0.00","0.00","46.30"
"Jakeem Grant","MIA","5","16.00","221.40","1.20","0.30","0.80","0.00","0.10","45.30"
"Ryan Grant","OAK","6","18.50","210.80","0.90","0.00","0.00","0.00","0.00","45.00"
"Justin Watson","TB","7","16.30","205.60","1.00","0.00","0.00","0.00","0.10","42.80"
"Cordarrelle Patterson","CHI","6","11.90","142.40","0.90","14.60","81.80","0.30","0.10","41.40"
"Justin Hardy","ATL","9","16.10","182.00","1.30","0.00","0.00","0.00","0.00","42.10"
"Gary Jennings","SEA","11","14.80","183.50","1.30","0.00","0.00","0.00","0.10","40.90"
"Keith Kirkwood","NO","9","13.80","187.60","1.20","0.00","0.00","0.00","0.00","39.80"
"Darius Slayton","NYG","11","13.40","193.90","1.00","0.00","0.00","0.00","0.10","38.70"
"Diontae Johnson","PIT","7","14.30","191.10","0.90","0.00","0.00","0.00","0.10","38.70"
"Taywan Taylor","TEN","11","13.90","170.00","0.90","0.20","1.60","0.00","0.00","36.50"
"Dontrelle Inman","NE","10","12.40","163.80","1.20","0.00","0.00","0.00","0.00","36.00"
"Tavon Austin","DAL","8","10.50","121.30","0.80","12.30","69.70","0.20","0.10","35.50"
"Aldrick Robinson","CAR","7","9.10","133.60","2.20","0.00","0.00","0.00","0.00","35.70"
"Maurice Harris","NE","10","12.00","162.10","1.20","0.20","1.10","0.00","0.10","35.40"
"Keelan Cole","JAC","10","12.40","174.00","0.80","0.00","0.00","0.00","0.00","34.60"
"Marcell Ateman","OAK","6","13.70","167.30","0.70","0.00","0.00","0.00","0.10","34.50"
"Laquon Treadwell","MIN","12","13.80","146.70","0.90","0.00","0.00","0.00","0.00","33.90"
"J.J. Nelson","OAK","6","11.60","155.70","0.70","1.90","11.40","0.10","0.10","33.00"
"Jalen Hurd","SF","4","9.70","120.40","0.70","6.60","40.30","0.30","0.10","31.70"
"Russell Shepard","NYG","11","10.30","150.80","1.00","0.00","0.00","0.00","0.00","31.40"
"Deon Cain","IND","6","11.20","134.20","1.10","0.00","0.00","0.00","0.10","31.10"
"Jordan Matthews","SF","4","10.30","147.00","1.00","0.00","0.00","0.00","0.00","31.00"
"Jake Kumerow","GB","11","10.60","135.80","0.90","0.00","0.00","0.00","0.00","29.60"
"Riley Ridley","CHI","6","10.60","130.70","1.00","0.00","0.00","0.00","0.10","29.60"
"Torrey Smith","CAR","7","9.20","145.70","0.70","0.10","1.00","0.00","0.00","28.10"
"Allen Hurns","MIA","5","9.80","141.00","0.60","0.00","0.00","0.00","0.10","27.40"
"Kelvin Harmon","WAS","10","10.00","128.20","0.70","0.00","0.00","0.00","0.10","26.90"
"Travis Fulgham","DET","5","9.80","126.30","0.70","0.00","0.00","0.00","0.10","26.50"
"DeAndre Carter","HOU","10","10.00","119.30","0.60","0.10","0.60","0.00","0.00","25.60"
"Russell Gage","ATL","9","8.50","107.20","0.80","0.00","0.00","0.00","0.00","24.00"
"Tajae Sharpe","TEN","11","8.40","116.00","0.60","0.10","0.30","0.00","0.00","23.60"
"Austin Carr","NO","9","7.30","91.30","0.90","0.00","0.00","0.00","0.00","21.80"
"Brice Butler","MIA","5","7.70","98.80","0.60","0.00","0.00","0.00","0.00","21.20"
"Bobo Wilson","TB","7","8.30","94.30","0.50","0.20","1.20","0.00","0.00","20.90"
"Cody Core","CIN","9","8.10","98.50","0.40","0.00","0.00","0.00","0.00","20.40"
"Rishard Matthews","NO","9","6.80","95.10","0.60","0.00","0.00","0.00","0.00","19.90"
"Alex Erickson","CIN","9","7.00","88.20","0.40","1.30","7.20","0.00","0.00","18.90"
"KeeSean Johnson","ARI","12","6.70","88.40","0.50","0.00","0.00","0.00","0.00","18.50"
"Trent Taylor","SF","4","7.70","78.20","0.40","0.00","0.00","0.00","0.10","17.80"
"Vyncint Smith","HOU","10","6.20","87.70","0.50","0.00","0.00","0.00","0.00","18.00"
"Trevor Davis","GB","11","6.60","80.60","0.50","0.00","0.20","0.00","0.00","17.70"
"Isaiah McKenzie","BUF","6","5.90","86.80","0.40","0.50","3.20","0.10","0.00","17.90"
"Mack Hollins","PHI","10","5.20","84.80","0.60","0.00","0.00","0.00","0.00","17.30"
"Amara Darboh","SEA","11","6.10","70.40","0.60","0.00","0.00","0.00","0.00","16.70"
"Byron Marshall","WAS","10","5.40","97.40","0.20","0.40","1.00","0.00","0.00","16.40"
"Brian Quick","WAS","10","6.20","74.50","0.40","0.00","0.00","0.00","0.00","16.10"
"Artavis Scott","LAC","12","5.80","76.90","0.40","0.00","0.00","0.00","0.00","15.90"
"K.J. Brent","TB","7","7.40","66.50","0.30","0.00","0.00","0.00","0.00","15.90"
"Brandon Powell","DET","5","6.30","77.20","0.30","0.10","0.10","0.00","0.00","15.80"
"Deontay Burnett","NYJ","4","5.40","76.20","0.50","0.00","0.00","0.00","0.00","16.00"
"Braxton Berrios","NE","10","6.00","70.60","0.30","0.00","0.00","0.00","0.00","14.90"
"Zach Pascal","IND","6","5.00","67.40","0.40","0.10","0.20","0.00","0.00","14.20"
"Josh Malone","CIN","9","5.00","63.90","0.30","0.10","-0.10","0.00","0.00","13.20"
"Cedrick Wilson","DAL","8","4.70","57.60","0.40","0.00","0.00","0.00","0.00","12.90"
"Darius Jennings","TEN","11","5.50","56.40","0.30","0.20","0.60","0.00","0.00","13.00"
"Geremy Davis","LAC","12","4.30","58.80","0.40","0.00","0.00","0.00","0.00","12.60"
"Marvin Hall","CHI","6","3.90","58.30","0.30","0.00","0.00","0.00","0.00","11.50"
"Josh Bellamy","NYJ","4","3.90","52.30","0.30","0.00","0.00","0.00","0.00","10.90"
"Ray-Ray McCloud","BUF","6","2.70","49.40","0.20","3.40","15.90","0.10","0.10","10.90"
"Jaelen Strong","CLE","7","2.90","52.00","0.50","0.00","0.00","0.00","0.00","11.10"
"Vince Mayle","LAC","12","2.60","44.80","0.60","0.10","-0.10","0.00","0.00","10.70"
"Kevin White","ARI","12","3.70","50.40","0.30","0.00","0.00","0.00","0.00","10.50"
"Juwann Winfree","DEN","10","4.10","49.80","0.20","0.00","0.00","0.00","0.00","10.30"
"Johnny Holton","PIT","7","4.10","50.90","0.20","0.00","0.00","0.00","0.00","10.40"
"Darvin Kidsy","WAS","10","2.90","44.50","0.50","0.00","0.00","0.00","0.00","10.40"
"Jehu Chesson","WAS","10","3.40","50.10","0.30","0.10","0.10","0.00","0.00","10.20"
"Damion Ratley","CLE","7","2.80","44.40","0.30","0.00","0.00","0.00","0.00","9.00"
"Gehrig Dieter","KC","12","3.10","36.20","0.30","0.00","0.00","0.00","0.00","8.50"
"Lance Lenoir","DAL","8","3.10","36.70","0.30","0.00","0.00","0.00","0.00","8.60"
"Noah Brown","DAL","8","3.40","39.70","0.20","0.00","0.00","0.00","0.00","8.60"
"Jordan Lasley","BAL","8","2.90","38.50","0.30","0.00","0.00","0.00","0.00","8.60"
"Olabisi Johnson","MIN","12","3.20","39.50","0.20","0.00","0.00","0.00","0.00","8.40"
"Preston Williams","MIA","5","3.30","41.50","0.20","0.00","0.00","0.00","0.00","8.70"
"Greg Dortch","NYJ","4","3.00","38.70","0.20","0.00","0.00","0.00","0.00","8.10"
"Tommylee Lewis","DET","5","3.00","33.70","0.30","0.20","1.00","0.00","0.00","8.30"
"Chris Lacy","DET","5","3.40","38.10","0.20","0.00","0.00","0.00","0.00","8.40"
"Cam Sims","WAS","10","3.20","39.20","0.20","0.00","0.00","0.00","0.00","8.30"
"Dwayne Harris","OAK","6","3.20","31.10","0.00","2.00","11.50","0.10","0.00","8.10"
"Braxton Miller","PHI","10","2.80","37.30","0.20","0.00","0.10","0.00","0.00","7.70"
"Brandon Zylstra","MIN","12","2.60","39.00","0.20","0.00","0.00","0.00","0.00","7.70"
"Tanner Gentry","CHI","6","2.80","38.50","0.20","0.00","0.00","0.00","0.00","7.90"
"J'Mon Moore","GB","11","3.70","37.80","0.10","0.00","0.00","0.00","0.00","8.10"
"Marcus Kemp","KC","12","2.90","38.70","0.20","0.00","0.30","0.00","0.00","8.00"
"Cam Batson","TEN","11","3.50","34.20","0.10","0.20","0.20","0.00","0.00","7.50"
"Andre Roberts","BUF","6","3.20","35.80","0.10","0.00","0.30","0.00","0.00","7.40"
"Kalif Raymond","TEN","11","3.00","34.50","0.20","0.00","0.00","0.00","0.00","7.70"
"Javon Wims","CHI","6","2.40","35.30","0.20","0.00","0.00","0.00","0.00","7.10"
"Andy Jones","DET","5","3.10","31.40","0.20","0.00","0.00","0.00","0.00","7.40"
"Keon Hatcher","OAK","6","3.00","36.00","0.10","0.00","0.00","0.00","0.00","7.20"
"Damiere Byrd","ARI","12","3.40","34.20","0.00","0.00","0.20","0.00","0.00","6.80"
"Jaleel Scott","BAL","8","2.60","32.60","0.20","0.00","0.00","0.00","0.00","7.10"
"Hunter Sharp","CIN","9","2.50","31.90","0.20","0.00","0.00","0.00","0.00","6.90"
"Richie James","SF","4","2.60","34.00","0.10","0.00","0.00","0.00","0.00","6.60"
"JoJo Natson","LAR","9","1.60","35.40","0.20","0.10","0.00","0.00","0.00","6.30"
"Isaiah Ford","MIA","5","2.30","31.20","0.10","0.00","0.00","0.00","0.00","6.00"
"Charone Peake","NYJ","4","1.90","33.20","0.10","0.00","0.00","0.00","0.00","5.80"
"Rashad Ross","CAR","7","1.60","20.40","0.40","0.00","0.00","0.00","0.00","6.00"
"Auden Tate","CIN","9","2.40","30.40","0.10","0.00","0.00","0.00","0.00","6.00"
"Malik Turner","SEA","11","2.10","20.30","0.30","0.00","0.00","0.00","0.00","5.90"
"Chad Williams","ARI","12","2.10","26.50","0.20","0.10","0.20","0.00","0.00","6.00"
"Allen Lazard","GB","11","2.40","24.40","0.10","0.00","0.00","0.00","0.00","5.40"
"Victor Bolden Jr.","BUF","6","2.10","28.90","0.10","0.00","0.00","0.00","0.00","5.60"
"Cam Phillips","BUF","6","1.90","27.50","0.10","0.00","0.00","0.00","0.00","5.30"
"Derrick Willies","CLE","7","1.60","24.90","0.20","0.00","0.00","0.00","0.00","5.30"
"Khadarel Hodge","LAR","9","2.10","23.70","0.10","0.00","0.00","0.00","0.00","5.10"
"Marcus Green","ATL","9","1.70","21.70","0.10","0.00","0.00","0.00","0.00","4.50"
"Byron Pringle","KC","12","1.70","21.10","0.20","0.00","0.00","0.00","0.00","5.00"
"Mike Thomas","LAR","9","1.60","19.00","0.20","0.00","0.00","0.00","0.00","4.70"
"Daurice Fountain","IND","6","1.50","18.80","0.20","0.00","0.00","0.00","0.00","4.60"
"Devin Smith","DAL","8","1.60","18.40","0.20","0.00","0.00","0.00","0.00","4.60"
"Charles Johnson","PHI","10","1.60","18.40","0.20","0.00","0.00","0.00","0.00","4.60"
"Terrelle Pryor","JAC","10","1.60","21.70","0.10","0.00","0.00","0.00","0.00","4.40"
"River Cracraft","DEN","10","1.30","21.50","0.20","0.00","0.00","0.00","0.00","4.70"
"Trent Sherfield","ARI","12","1.60","19.60","0.10","0.00","0.00","0.00","0.00","4.20"
"DeAndrew White","CAR","7","1.30","15.90","0.20","0.00","0.00","0.00","0.00","4.10"
"Tim White","NYJ","4","1.40","17.20","0.10","0.00","0.00","0.00","0.00","3.70"
"Brittan Golden","NYG","11","1.30","17.50","0.10","0.00","0.00","0.00","0.00","3.70"
"Keenan Reynolds","SEA","11","1.30","16.90","0.10","0.00","0.00","0.00","0.00","3.60"
"Pharoh Cooper","ARI","12","1.90","17.30","0.00","0.00","0.10","0.00","0.00","3.60"
"Shelton Gibson","PHI","10","1.10","19.40","0.10","0.00","0.00","0.00","0.00","3.60"
"Max McCaffrey","SF","4","1.40","16.80","0.10","0.00","0.00","0.00","0.00","3.70"
"Deonte Thompson","NYJ","4","1.30","15.60","0.10","0.00","0.00","0.00","0.00","3.50"
"Quadree Henderson","NYJ","4","1.00","17.10","0.10","0.00","0.00","0.00","0.00","3.30"
"Matt Slater","NE","10","0.70","21.50","0.10","0.00","0.00","0.00","0.00","3.50"
"J.J. Jones","NYJ","4","1.10","15.80","0.10","0.10","0.50","0.00","0.00","3.30"
"Nick Williams","DEN","10","1.10","14.80","0.10","0.00","0.00","0.00","0.00","3.20"
"Michael Floyd","BAL","8","1.10","13.30","0.10","0.00","0.00","0.00","0.00","3.00"
"Krishawn Hogan","IND","6","0.90","7.90","0.10","0.00","0.00","0.00","0.00","2.30"
"Marcus Johnson","IND","6","0.80","9.90","0.10","0.00","0.10","0.00","0.00","2.40"
"Jalen Tolliver","TEN","11","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Taquan Mizzell","CHI","6","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Terry Godwin","CAR","7","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Tyre Brady","JAC","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Carlton Agudosi","PHI","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Joe Webb","HOU","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Chris Thompson","WAS","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Penny Hart","IND","6","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Alonzo Russell","NYG","11","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Jester Weah","HOU","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Malachi Dupre","LAC","12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Brendan Langley","DEN","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Chad Hansen","HOU","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Danny Etling","NE","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Marken Michel","PHI","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Jawill Davis","GB","11","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Emanuel Hall","CHI","6","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Kelvin McKnight","DEN","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Antoine Wesley","BAL","8","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Austin Proehl","LAR","9","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Simmie Cobbs Jr.","NO","9","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Ashton Dulin","IND","6","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"John Ursua","SEA","11","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Tre McBride","JAC","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Da'Mari Scott","BUF","6","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Robert Davis","WAS","10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"Dillon Mitchell","MIN","12","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"